"","State","Lake.Name","Scientific.Name","Common.Name","Family","Niche","Analyte","Amount","Unit.1","Unit.2"
"1","IL","Lake Michigan","Oncorhynchus mykiss","Rainbow trout","Salmonidae","P","Mercury",74.9,"ng/g","ppb"
"2","IL","Lake Michigan","Oncorhynchus mykiss","Rainbow trout","Salmonidae","P","Mercury",52.6,"ng/g","ppb"
"3","IL","Lake Michigan","Salmo trutta","Brown trout","Salmonidae","P","Mercury",103,"ng/g","ppb"
"4","IN","Lake Michigan","Aplodinotus grunniens","Freshwater drum","Sciaenidae","P","Mercury",263,"ng/g","ppb"
"5","IN","Lake Michigan","Oncorhynchus tshawytscha","Chinook salmon","Salmonidae","P","Mercury",43.1,"ng/g","ppb"
"6","MI","Lake Superior","Catostomus catostomus","Longnose sucker","Catostomidae","BD","Mercury",58.4,"ng/g","ppb"
"7","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",124,"ng/g","ppb"
"8","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",518,"ng/g","ppb"
"9","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",161,"ng/g","ppb"
"10","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",76.6,"ng/g","ppb"
"11","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",300,"ng/g","ppb"
"12","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",300,"ng/g","ppb"
"13","MI","Lake Superior","Catostomus catostomus","Longnose sucker","Catostomidae","BD","Mercury",226,"ng/g","ppb"
"14","MI","Lake Superior","Salvelinus fontinalis X Salvelinus namaycush","Splake","Salmonidae","P","Mercury",77.5,"ng/g","ppb"
"15","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",71.6,"ng/g","ppb"
"16","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",187,"ng/g","ppb"
"17","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",325,"ng/g","ppb"
"18","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",201,"ng/g","ppb"
"19","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",158,"ng/g","ppb"
"20","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",487,"ng/g","ppb"
"21","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",218,"ng/g","ppb"
"22","MI","Lake Superior","Prosopium cylindraceum","Round whitefish","Salmonidae","BD","Mercury",60.1,"ng/g","ppb"
"23","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",279,"ng/g","ppb"
"24","MI","Lake Superior","Salvelinus namaycush","Lake trout","Salmonidae","P","Mercury",86.2,"ng/g","ppb"
